age_Ma,S_raw,S_pen,D_raw,D_pen,n_runs
1105.974874,0.283033,0.195814,0.716967,0.804186,200
1116.020101,0.283244,0.195899,0.716756,0.804101,200
1126.065327,0.283334,0.195857,0.716666,0.804143,200
1136.110553,0.283476,0.195774,0.716524,0.804226,200
1146.155779,0.282019,0.194271,0.717981,0.805729,200
1156.201005,0.278259,0.190602,0.721741,0.809398,200
1166.246231,0.273653,0.186181,0.726347,0.813819,200
1176.291457,0.270627,0.183098,0.729373,0.816902,200
1186.336683,0.269897,0.182263,0.730103,0.817737,200
1196.381910,0.270378,0.182517,0.729622,0.817483,200
1206.427136,0.270769,0.182769,0.729231,0.817231,200
1216.472362,0.271361,0.183147,0.728639,0.816853,200
1226.517588,0.271045,0.182648,0.728955,0.817352,200
1236.562814,0.269427,0.180935,0.730573,0.819065,200
1246.608040,0.267015,0.178592,0.732985,0.821408,200
1256.653266,0.265957,0.177421,0.734043,0.822579,200
1266.698492,0.266687,0.177792,0.733313,0.822208,200
1276.743719,0.267218,0.178080,0.732782,0.821920,200
1286.788945,0.267588,0.178199,0.732412,0.821801,200
1296.834171,0.267218,0.177689,0.732782,0.822311,200
1306.879397,0.266002,0.176291,0.733998,0.823709,200
1316.924623,0.265511,0.175473,0.734489,0.824527,200
1326.969849,0.264454,0.174160,0.735546,0.825840,200
1337.015075,0.264730,0.174071,0.735270,0.825929,200
1347.060302,0.265434,0.174303,0.734566,0.825697,200
1357.105528,0.265900,0.174339,0.734100,0.825661,200
1367.150754,0.265827,0.173803,0.734173,0.826197,200
1377.195980,0.264468,0.172297,0.735532,0.827703,200
1387.241206,0.261507,0.169324,0.738493,0.830676,200
1397.286432,0.257721,0.165655,0.742279,0.834345,200
1407.331658,0.252057,0.160378,0.747943,0.839622,200
1417.376884,0.246728,0.155345,0.753272,0.844655,200
1427.422111,0.243529,0.152165,0.756471,0.847835,200
1437.467337,0.240556,0.149231,0.759444,0.850769,200
1447.512563,0.238193,0.146724,0.761807,0.853276,200
1457.557789,0.236323,0.144663,0.763677,0.855337,200
1467.603015,0.235840,0.143731,0.764160,0.856269,200
1477.648241,0.237861,0.144762,0.762139,0.855238,200
1487.693467,0.241169,0.146733,0.758831,0.853267,200
1497.738693,0.246082,0.149700,0.753918,0.850300,200
1507.783920,0.250866,0.152610,0.749134,0.847390,200
1517.829146,0.255538,0.155452,0.744462,0.844548,200
1527.874372,0.259382,0.157791,0.740618,0.842209,200
1537.919598,0.264233,0.160742,0.735767,0.839258,200
1547.964824,0.270096,0.164308,0.729904,0.835692,200
1558.010050,0.276423,0.168157,0.723577,0.831843,200
1568.055276,0.281964,0.171528,0.718036,0.828472,200
1578.100503,0.287827,0.175095,0.712173,0.824905,200
1588.145729,0.294406,0.179082,0.705594,0.820918,200
1598.190955,0.300861,0.182970,0.699139,0.817030,200
1608.236181,0.308715,0.187688,0.691285,0.812312,200
1618.281407,0.317075,0.192608,0.682925,0.807392,200
1628.326633,0.324904,0.197119,0.675096,0.802881,200
1638.371859,0.334177,0.202529,0.665823,0.797471,200
1648.417085,0.343235,0.207594,0.656765,0.792406,200
1658.462312,0.354705,0.214109,0.645295,0.785891,200
1668.507538,0.366584,0.220886,0.633416,0.779114,200
1678.552764,0.382200,0.229902,0.617800,0.770098,200
1688.597990,0.399000,0.239826,0.601000,0.760174,200
1698.643216,0.417704,0.250783,0.582296,0.749217,200
1708.688442,0.440057,0.264143,0.559943,0.735857,200
1718.733668,0.468456,0.281114,0.531544,0.718886,200
1728.778894,0.499028,0.299417,0.500972,0.700583,200
1738.824121,0.533417,0.320050,0.466583,0.679950,200
1748.869347,0.574528,0.344717,0.425472,0.655283,200
1758.914573,0.619681,0.371808,0.380319,0.628192,200
1768.959799,0.664042,0.398425,0.335958,0.601575,200
1779.005025,0.696069,0.417642,0.303931,0.582358,200
1789.050251,0.693681,0.416208,0.306319,0.583792,200
1799.095477,0.660625,0.396375,0.339375,0.603625,200
1809.140704,0.611977,0.367140,0.388023,0.632860,200
1819.185930,0.558945,0.335270,0.441055,0.664730,200
1829.231156,0.503211,0.301635,0.496789,0.698365,200
1839.276382,0.452739,0.271214,0.547261,0.728786,200
1849.321608,0.405334,0.242508,0.594666,0.757492,200
1859.366834,0.361689,0.216067,0.638311,0.783933,200
1869.412060,0.327760,0.195360,0.672240,0.804640,200
1879.457286,0.294793,0.175195,0.705207,0.824805,200
1889.502513,0.266994,0.157950,0.733006,0.842050,200
1899.547739,0.242203,0.142307,0.757797,0.857693,200
1909.592965,0.221047,0.128732,0.778953,0.871268,200
1919.638191,0.203151,0.116779,0.796849,0.883221,200
1929.683417,0.186390,0.105382,0.813610,0.894618,200
1939.728643,0.174035,0.096155,0.825965,0.903845,200
1949.773869,0.162373,0.087489,0.837627,0.912511,200
1959.819095,0.152338,0.079755,0.847662,0.920245,200
1969.864322,0.141714,0.072333,0.858286,0.927667,200
1979.909548,0.132712,0.066006,0.867288,0.933994,200
1989.954774,0.123724,0.060157,0.876276,0.939843,200
2000.000000,0.116833,0.055719,0.883167,0.944281,200
