x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
7.3125163,0.36659374,0.06374403,0.00479346,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.92656898,0.41453892,0.08737719,0.00547338,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
12.0474836,0.4534393,0.13985541,0.00789575,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
12.0421068,0.45334068,0.07276446,0.00410897,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
12.2940064,0.45796085,0.06592321,0.00368353,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.51738308,0.40703391,0.07371882,0.00472915,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
12.50052,0.46174859,0.13121463,0.00727028,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
13.6620786,0.48305311,0.08310753,0.00440768,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.91254428,0.39594037,0.04763496,0.00317428,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
8.52027981,0.38874572,0.04771279,0.00326541,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.90221255,0.41409219,0.10835936,0.00679708,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
15.8768254,0.52367449,0.13044147,0.00645364,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.6691508,0.53820678,0.24298511,0.01176811,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
6.84983814,0.35810761,0.06972303,0.00546765,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
13.5397369,0.4808092,0.08134153,0.00433277,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
9.87271995,0.41355126,0.10601774,0.00666135,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
16.3658818,0.53264443,0.16459572,0.0080354,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
7.37942567,0.36782095,0.08217769,0.00614411,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
14.5463868,0.49927249,0.08156264,0.00419919,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
10.4194555,0.42357911,0.08435003,0.00514359,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
10.4185896,0.42356323,0.15411628,0.0093983,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
18.2207502,0.56666517,0.1064968,0.00496807,3200,1800,FALSE,2,A,1,1800;300,C25L100,2A
2.15021875,0.09644581,0.01704986,0.00114713,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.75258987,0.08570246,0.02538009,0.00186165,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
12.5848202,0.37837327,0.13474952,0.00607704,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.75165279,0.19375122,0.05049886,0.00255167,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.09089487,0.09484296,0.02521825,0.00171585,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.88606444,0.11632727,0.04110565,0.00248524,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.1883791,0.09747684,0.01638384,0.00109468,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.7610516,0.08593109,0.01753188,0.00128321,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.88855249,0.11639449,0.02720731,0.00164448,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
7.0444056,0.22867948,0.04803883,0.0023392,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.32505258,0.10116956,0.0284484,0.0018568,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.81598983,0.08741544,0.01393408,0.00100611,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
7.56813712,0.24282993,0.06177684,0.00297324,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.00010587,0.25450109,0.11716805,0.00559106,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.96526822,0.14548575,0.05762343,0.00317131,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.27477532,0.26192225,0.06880263,0.00326672,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.72966866,0.11210169,0.03306073,0.0020366,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.67759462,0.11069472,0.02063383,0.00127954,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
6.4658388,0.21304747,0.04464141,0.00220638,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.34456456,0.26380785,0.07733706,0.00366744,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.71669804,0.08473272,0.02305625,0.00170701,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
15.0314531,0.44447767,0.22487291,0.00997418,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
14.4839666,0.4296854,0.1967552,0.00875549,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.62071575,0.27126905,0.05915007,0.00279192,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.485353,0.18655619,0.08130559,0.00414779,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.53738382,0.07988792,0.00916574,0.00071443,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.47591524,0.26735675,0.10262312,0.00485558,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.48432248,0.07845428,0.00748638,0.00059354,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.6191525,0.13613422,0.02018375,0.00113882,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
13.2778297,0.39709736,0.09228483,0.00413992,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
17.9497784,0.5233265,0.189372,0.00828172,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
12.4342183,0.37430424,0.17615312,0.00795404,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.71412171,0.11168163,0.01654223,0.00102103,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
12.3610305,0.37232681,0.07990617,0.00361028,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.25657699,0.09931945,0.01747145,0.00115346,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.01006907,0.09265917,0.02366205,0.00163614,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
8.29152034,0.26237468,0.08443291,0.00400766,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
12.1002928,0.36528206,0.10348223,0.00468586,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.62919434,0.19044257,0.03461024,0.00175636,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.26568867,0.12658415,0.04805,0.00279376,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.2872953,0.12716793,0.01977095,0.00114725,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.83765631,0.19607491,0.03337838,0.00168167,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.86452942,0.14276394,0.05609528,0.00310842,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
10.1722359,0.31318882,0.12248581,0.00565675,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.98175575,0.09189419,0.02308032,0.00160535,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
17.2049925,0.50320348,0.19415432,0.0085178,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
4.39027855,0.1569689,0.04737227,0.0025406,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
3.74375025,0.13950067,0.03665965,0.00204903,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
17.9930721,0.52449623,0.10110046,0.0044206,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
18.1063346,0.52755641,0.18940205,0.00827779,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.89257362,0.11650314,0.01693769,0.00102329,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.7980361,0.19500443,0.06402814,0.00323017,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.8886783,0.08937937,0.02727527,0.00193615,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
6.42547033,0.21195677,0.06583971,0.00325778,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
1.77169592,0.08621868,0.0116507,0.00085046,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
11.9032689,0.35995877,0.15162976,0.006878,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
4.69822402,0.16528913,0.04677041,0.00246816,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.1449619,0.17735933,0.04208909,0.00217637,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
5.280792,0.18102926,0.06305503,0.00324236,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
2.72449825,0.11196199,0.03692142,0.0022759,3200,300,FALSE,2,A,1,1800;300,C25L100,2A
