x,y,x_err,y_err,t_up_true,t_low_true,is_concordant,Case,Tier,L,True_I,CL_code,Sample
3.6624669403569237,0.10860661421328546,0.020750030833647473,0.0009229805880967654,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.7213324113246427,0.05104430652180603,0.024459625298279393,0.001087986785341274,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
5.002004966030185,0.14832920883256798,0.02778090594749996,0.001235720424458626,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
4.807398776498443,0.14255836647571338,0.039324093986739014,0.0017491721185974155,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.9957137513610925,0.05918079726150371,0.014955630901874987,0.000665240312934238,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.7846494517884552,0.05292190692032597,0.00985058442395081,0.0004381631178095347,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.1435478608501153,0.03391071192731989,0.014889289101583561,0.000662289368218094,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.341681187177289,0.039786147824937376,0.013607637445394326,0.0006052803156124215,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.2274294284268026,0.03639813179970763,0.00785270574982739,0.0003492956241478745,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.0946812318322787,0.06211557405163836,0.017333394281994177,0.0007710054301300461,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.56428764431984,0.07604125947179158,0.025153364914743737,0.0011188449659542872,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.9021395491164372,0.08605990321192915,0.029971041606239278,0.0013331396868453114,3150,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8207116869058177,0.03623722827999786,0.011167580419706571,0.0007396303125580713,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.9607469136621924,0.13072710368505835,0.04251454398265514,0.0028157438113153356,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.8811650197807284,0.12721329085462388,0.03731439570677017,0.00247133731052542,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5652688634522829,0.024958553864051367,0.006019834217798408,0.0003986944079848407,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8992112210906779,0.0397032512275384,0.00892155304486624,0.0005908756256130198,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8621783587180247,0.038068123680227654,0.009982846667161026,0.0006611652410957624,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.1882362405903155,0.05246469446922713,0.015001864520596512,0.0009935754503045866,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.7206053815181226,0.07597061304796565,0.024710086420302754,0.0016365522571151266,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.142183864367733,0.05043132453354888,0.014623397078692108,0.0009685095021019801,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.0543690607724974,0.04655400057799406,0.006521046765682424,0.00043188978061858634,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6245546617206525,0.027576224648919026,0.003199610306837381,0.00021191060931463067,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.105729524891501,0.04882174075099412,0.008867147935371869,0.0005872723680918946,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5812060887905133,0.025662236877154965,0.0045561235714083916,0.00030175266033701225,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6340512741841139,0.027995532573023944,0.003354128090495571,0.00022214434234611315,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.8905375245048277,0.08347369842589464,0.021859700072717685,0.0014477707963203273,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
5.915822307595537,0.2612037903742486,0.0436914725160511,0.0028936919420919963,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6253271981269614,0.02761033477377367,0.007492175128630395,0.0004962077391759951,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6332860990805126,0.027961747474863703,0.004149372800498878,0.0002748135035533134,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.7156638088154129,0.03159900513851575,0.007954915307179681,0.0005268550817543061,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
4.968065510223791,0.2193570859002805,0.03344143237782855,0.0022148304424435775,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
3.7489745576428817,0.1655300503559164,0.042603659616551826,0.0028216459514097563,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8992359121026643,0.039704341420174975,0.010788816158513844,0.0007145447059751581,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8018306338388226,0.03540356520309571,0.0078111832982700816,0.0005173356919958217,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
3.1736632099152784,0.1401280864600729,0.035259003047041666,0.0023352083857081946,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.8186894335198939,0.03614793887574678,0.006689027608488872,0.0004430151738191993,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
5.922160452286857,0.26148364114244826,0.06311672199896527,0.004180228757283683,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.746300665970414,0.03295172717747322,0.007829771521795603,0.0005185667924723241,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.157259829925446,0.05109697998134187,0.01604428368898025,0.001062615008234938,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5796566491657268,0.02559382381775143,0.007752225788102863,0.0005134309283824183,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.0262601692141402,0.04531289686721581,0.008011104245370188,0.0005305764824834035,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.4429489344447468,0.06371113116591261,0.0191504347873551,0.0012683358019432629,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.620456191902113,0.027395263187320953,0.005366445730770212,0.00035542040298822315,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5583849327693956,0.02465460477742395,0.006730807523505919,0.00044578226305799074,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.2698747643672597,0.0560693145443969,0.008428810310934646,0.0005582412098656812,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.5176341468297405,0.11116215933045005,0.03752084711867954,0.002485010614551879,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.8213002002918137,0.12457005430228561,0.026344709568135265,0.0017448135620986628,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.0743744805488171,0.047437308291089754,0.007873577929554081,0.0005214680965905621,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.6153986099686994,0.07132537421676143,0.012013193715605613,0.0007956353918002501,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6293554102454785,0.027788194117594263,0.003512485924752826,0.0002326324024312708,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.3330851377997548,0.05886026874705114,0.01691188584911027,0.0011200764128325405,2500,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.3012159686792174,0.019313869151036743,0.0025319937075693496,0.00024352590953430857,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.4912689891743233,0.03150000651187129,0.0055554281164972245,0.0005343183440298508,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.1531803886666394,0.07394154842424151,0.010934540953358147,0.0010516787711778918,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.7462751634156762,0.04785091879451012,0.008461042226730183,0.000813778880142112,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.2637247115742535,0.01690994203784877,0.003219276864681575,0.0003096284655726638,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.2685128213830902,0.017216954068898,0.0025242586906045385,0.0002427819594067914,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.4478385764833518,0.028715262689799074,0.00552522410023953,0.0005314133366008217,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.33911418494800194,0.021743890352377847,0.0033562122128948796,0.00032279884001765196,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.26278367209797443,0.01684960289517148,0.001536809558917685,0.00014780958755846287,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.44612555064097464,0.02860542403444129,0.0038933481256113456,0.00037446030793393255,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
2.5076270958037514,0.16078822719895705,0.034240558380470375,0.003293240065186163,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.3435848915300573,0.0220305505925939,0.004666313354737458,0.0004488037235192875,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
4.200526976792264,0.2693364125112642,0.058624019690044896,0.00563842938191203,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.3753922076520777,0.02407002527356804,0.0029991722098313732,0.00028845890811883177,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.4222478627517733,0.027074394515842103,0.0024693544451176463,0.00023750129607831656,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6825719046298997,0.04376628672776402,0.006197356668770666,0.000596058716480658,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.3903884740719707,0.08915125308623281,0.013861013448706995,0.0013331454565122377,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.4078584685188655,0.09027142340222293,0.01342083203313712,0.0012908090244483296,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.3954016327726509,0.025353023051742883,0.00411556413730284,0.00039583293465037385,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.795940862718424,0.051035467149745405,0.008194545916884998,0.00078814739612674,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.34235027540269874,0.02195138741130534,0.0028158048156980463,0.00027082272233299826,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.2707574844857665,0.08148055325777313,0.01192461361434459,0.001146903472783977,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5118987546862477,0.03282278031254651,0.005437238758644411,0.00052295094971827,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.6885664911105505,0.1082703297741351,0.009048061145491908,0.0008702380710468665,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.2694168664842065,0.017274921144369324,0.0025732485622573316,0.00024749378116865043,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.47656571069806997,0.03055723711678641,0.002671286395346364,0.00025692301173917126,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.3622503378556939,0.023227372891092175,0.00181726760844123,0.00017478390482957669,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.5892642585747763,0.10190310318249228,0.013240067741215467,0.0012734232037529829,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5586181054216348,0.035818409763671684,0.004147643646667374,0.00039891832608403256,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.5084855838410637,0.03260392891704092,0.002789395756251082,0.0002682827119836276,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.527094358935371,0.033797117474767345,0.007478537016366911,0.0007192820122152157,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
3.9158428882633802,0.2510825620951047,0.02904141446445363,0.0027931889603344077,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.43639124268694585,0.02798126340004867,0.004883737688405467,0.0004697154890000248,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.229280297047499,0.07882104959849388,0.011732957134367264,0.0011284700467983227,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.4139196343658694,0.026540391242341702,0.005377699860893913,0.0005172245278144497,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.415602663303216,0.026648306505984105,0.0022020074156408145,0.00021178799026716542,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.6749466976699451,0.04327736095759352,0.008359757416381747,0.0008040373568956774,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.7272925557454007,0.046633760214582334,0.008677294222998526,0.0008345778907883166,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
1.175674013774985,0.07538383229112947,0.01755380743343784,0.0016883165658108067,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
0.4259636872742091,0.027312651965901026,0.0047784266939430746,0.0004595867293456274,1850,0.0,False,8,A,1.0,0;0;0,C25L100,8A
21.19897348456352,0.6295310453127084,0.11670452446120097,0.0034656923992230325,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
20.841392349746258,0.6253682768794296,0.16563804803537172,0.004970146857141901,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.37753502623187,0.6315886530679818,0.2856562807158611,0.008439572914106056,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.20827818352637,0.6296386093539493,0.23238202543056638,0.006899036973430879,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.599440458285024,0.6341265333615802,0.29675222806795803,0.008712191504010862,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.261358106884668,0.6302514980001362,0.2361648157715022,0.007000645404054332,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
20.895218686048413,0.6259985482517061,0.1872559499784862,0.005609989280289022,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.373573526603916,0.6315431540373035,0.2619907741426875,0.007741264212313385,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.613051156062358,0.6342815113210023,0.27198344188200524,0.007981939584815025,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
20.843363765918216,0.6253913839540495,0.19160728780980754,0.005749050309000282,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.32007733045296,0.6309280682844433,0.10925897427234456,0.003233316301434141,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.059435293057238,0.6279133846731446,0.21485469080986555,0.006406161145441592,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.083542730201003,0.6281934760968844,0.1252514161860967,0.0037319213154482756,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
21.35116656183714,0.6312856753789341,0.19109448656156075,0.005650052499980384,3150,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.772085497298155,0.47459075992978833,0.06995113932133581,0.0030818697434952585,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.533922780484934,0.4698512293467267,0.07146653130087319,0.003187666958321464,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.981513488285039,0.4786921685590224,0.1492368861356272,0.006505344525549155,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.78497639898136,0.47484498177077,0.07680492982734567,0.003381596227435032,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.36861163979697,0.46651275896286404,0.1278962962508041,0.005754411110942404,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.734755969226029,0.4738532579870919,0.09436416165315939,0.004165419834857605,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.70934878549749,0.47335016894326937,0.13297974132931825,0.005877666726991465,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.275586312308311,0.4646160824707894,0.13183167551333327,0.005960839095789341,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
11.003421524584223,0.4791177150214849,0.06652834770270237,0.002896818036485978,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.664082092531611,0.47245155728333965,0.14562577662626294,0.006451668727855843,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.575757602471105,0.4706896913408191,0.06344000153269734,0.0028234908422172292,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.979692004595435,0.478656758153737,0.1365434898568445,0.005952577192012323,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
10.671643339392542,0.4726018635223688,0.15785757709767662,0.006990843184582538,2500,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.187295410635632,0.3325095340143382,0.06324934310144913,0.0040543304239537776,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.175526996117686,0.33211000587934913,0.04630181137654496,0.0029711553741336525,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.2175227953883265,0.3335328028680476,0.057848821142111886,0.0036980153637651545,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.262305004847931,0.33504110964806866,0.04784171854362306,0.003045992669288323,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.273204215654456,0.33540682989107534,0.07569059089069906,0.00481436714851008,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.139464620417347,0.3308817101429731,0.03580881787520298,0.0023053924429551334,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.1868849418509315,0.3324956097117931,0.0463763004441602,0.0029728664632487052,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.185322211897035,0.33244259021478073,0.034372023154590516,0.002203667186239147,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.22298947924497,0.33371741540343847,0.04384583478293294,0.0028014834642327803,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.245240236110715,0.3344674271419541,0.03900343568195941,0.002487088902512242,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.053676512218378,0.32793512764871346,0.06334806567992965,0.004110681788757343,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.191721329609905,0.3326596247239988,0.04039747711724067,0.0025884689728960008,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.260431584055314,0.3349781934892345,0.03607425835151403,0.0022971670101521154,1850,,True,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.8961549957590074,0.05741089447483722,0.027671203214419793,0.0012567236312073658,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.574470107711433,0.046901031204112584,0.01991395385707315,0.000889808863318565,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.1734965201975458,0.03565262964467752,0.006710312920520469,0.00030580444496964134,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
5.500776778402402,0.16900446538012806,0.06143026457005856,0.0028310517150737275,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.9105675405671456,0.05546653681327726,0.02071490556011541,0.0009020754677109958,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
1.4193851404775597,0.042002357037098134,0.018059589241475094,0.0008016273669828859,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
4.117969922477641,0.12538600773306338,0.03148351946857835,0.0014379389200987966,3150,0.0,False,8,B,0.9583333333333334,0;0;0,C25L96,8B
